Data extracted on 04/12/2022 12:56:55 from [ESTAT],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset: ,Cows'milk collection and products obtained - annual data [APRO_MK_COLA],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last updated: ,30/11/2022 23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time frequency,,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dairy and other animal products (except meat),,Raw cows' milk delivered to dairies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit of measure,,Thousand tonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME,1968,,1969,,1970,,1971,,1972,,1973,,1974,,1975,,1976,,1977,,1978,,1979,,1980,,1981,,1982,,1983,,1984,,1985,,1986,,1987,,1988,,1989,,1990,,1991,,1992,,1993,,1994,,1995,,1996,,1997,,1998,,1999,,2000,,2001,,2002,,2003,,2004,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,,2019,,2020,,2021,
GEO (Labels),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Union - 27 countries (from 2020),:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"119,273.24",,:,c,:,c,:,c,:,c,:,c,:,c,:,c,"133,589.34",,"136,680.20",,"137,692.77",,"140,870.05",p,"142,194.31",,:,c,:,,:,c
European Union - 28 countries (2013-2020),:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"133,193.34",,:,c,:,c,:,c,:,c,:,c,:,c,:,c,"148,418.14",,"151,871.50",,"152,234.77",,"156,014.75",p,"157,382.42",,:,c,:,,:,
European Union - 27 countries (2007-2013),:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"132,542.83",,:,c,:,c,:,c,:,c,:,c,:,c,:,c,"147,895.45",,"151,358.07",,"151,745.11",,"155,537.96",p,"156,928.95",,:,c,:,,:,
European Union - 25 countries (2004-2006),:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"131,331.57",ep,"130,646.72",,:,c,:,c,:,c,:,c,:,c,:,c,:,c,"146,390.40",,"149,936.72",,"150,261.62",,"153,917.14",p,"155,170.84",,:,c,:,,:,
European Union - 15 countries (1995-2004),:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"112,919.03",,"113,341.66",,"113,155.21",,"113,405.30",,"114,680.16",,"114,141.39",,"114,667.28",,"114,644.32",,"115,224.13",,"114,089.61",,"114,509.83",ep,"113,846.09",,:,c,:,c,:,c,:,c,:,c,:,c,:,c,"127,372.84",,"130,442.79",,"130,205.30",,"133,139.90",p,"134,104.23",p,:,c,:,,:,
Belgium,"2,909.55",,"2,782.01",,"2,655.67",,"2,615.06",,"2,787.86",,"2,712.39",,"2,806.00",,"2,771.00",,"2,791.19",,"2,835.34",,"2,986.10",,"3,052.51",,"3,065.73",,"3,121.00",,"3,120.21",,"3,263.72",,"3,132.81",,"3,204.75",,"3,344.96",,"3,191.75",,"3,118.05",,"3,214.18",,"3,148.93",,"3,084.31",,"2,936.57",,"2,907.22",,"2,948.13",,"2,992.89",,"3,052.30",,"2,907.71",,"3,286.72",,"3,264.21",,"3,124.48",,"3,088.14",,"2,894.65",,"2,828.83",,"2,845.26",,"2,867.81",ep,"2,836.93",,"2,878.61",,"2,849.22",,"2,954.34",,"3,066.64",,"3,446.37",,"3,412.02",,"3,474.76",,"3,689.44",,"3,988.11",,"3,881.51",,"4,025.41",,"4,178.89",,"4,288.22",,"4,431.00",,"4,380.84",
Bulgaria,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,789.09,,757.87,,680.72,,578.81,,539.42,,499.11,,497.48,,494.63,,509.67,,505.40,,530.09,,592.49,,648.80,,658.77,,694.18,,679.06,
Czechia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"2,565.71",,"2,545.65",,"2,392.58",,"2,445.52",,"2,432.55",,"2,353.55",,"2,316.87",,"2,366.20",,"2,446.13",,"2,382.13",,"2,414.15",,"2,500.39",,"2,793.20",b,"2,979.34",,"3,033.02",,"3,073.49",,"3,192.02",,"3,128.74",
Denmark,"4,767.03",,"4,522.18",,"4,280.34",,"4,206.46",,"4,435.46",,"4,529.40",,"4,617.90",,"4,718.40",,"4,845.00",,"4,938.50",,"5,123.73",,"5,025.20",,"4,916.80",,"4,838.90",,"5,016.70",,"5,226.80",,"5,033.50",,"4,898.60",,"4,910.60",,"4,659.60",,"4,539.10",,"4,547.30",,"4,542.00",,"4,439.90",,"4,402.00",,"4,460.20",,"4,442.20",,"4,476.20",,"4,495.20",,"4,431.80",,"4,467.60",,"4,455.20",,"4,519.80",,"4,417.80",,"4,454.40",,"4,540.10",,"4,433.80",,"4,449.00",,"4,492.10",,"4,514.60",,"4,585.60",,"4,740.60",,"4,817.50",,"4,786.70",,"4,915.70",,"5,025.40",,"5,112.60",,"5,277.60",,"5,376.29",,"5,494.18",,"5,615.21",,"5,614.69",,"5,666.50",,"5,643.85",
Germany (until 1990 former territory of the FRG),"18,318.09",,"18,611.99",,"18,370.39",,"17,994.09",,"18,523.49",,"18,811.90",,"19,076.31",,"19,366.51",,"20,046.09",,"20,577.64",,"21,443.00",,"22,050.40",,"22,921.09",,"23,032.39",,"23,669.74",,"25,175.79",,"24,303.75",,"23,636.77",,"24,196.00",,"22,181.33",,"21,647.10",,"21,930.54",,"21,473.79",,"26,408.62",b,"25,440.05",,"25,828.76",,"25,861.55",,"26,774.19",,"26,991.01",,"26,986.48",,"26,752.43",,"26,783.11",,"26,984.31",,"26,882.57",,"26,620.77",,"27,320.38",,"27,112.82",,"27,311.38",,"26,821.22",,"27,320.74",,"27,465.61",,"28,248.11",,"28,659.07",,"29,339.35",,"29,701.78",,"30,301.42",,"31,375.28",,"31,879.11",,"31,972.73",,"31,937.03",,"32,490.94",,"32,442.21",,"32,548.98",,"31,942.32",
Estonia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,409.20,,427.60,,495.40,,485.10,,536.10,,571.00,,605.90,,593.40,,605.90,,592.00,,:,c,623.50,,649.10,,688.80,,730.00,,720.40,,714.70,,726.80,,748.10,,763.00,,787.80,,799.20,
Ireland,:,,:,,"2,790.65",,"2,891.01",,"3,061.48",,"3,148.39",,"2,981.80",,"3,308.10",,"3,608.40",,"3,922.70",,"4,492.30",,"4,610.90",,"4,556.10",,"4,525.40",,"4,948.50",,"5,341.10",,"5,585.00",,"5,681.60",,"5,478.30",,"5,388.20",,"5,196.40",,"5,252.10",,"5,268.30",,"5,018.90",,"5,271.40",,"5,201.70",,"5,271.60",,"5,288.40",,"5,297.10",,"5,256.20",,"5,091.20",,"5,121.00",,"5,160.30",,"5,338.10",,"5,181.60",,"5,310.00",,"5,267.80",,"5,061.20",,"5,224.50",,"5,224.70",,"5,089.94",,"4,927.53",,"5,327.02",,"5,536.68",,"5,379.70",,"5,583.69",,"5,816.23",,"6,585.13",,"6,851.63",,"7,475.42",,"7,810.24",,"8,226.62",,"8,542.27",,"9,018.37",
Greece,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,499.38,,443.91,,433.84,,410.84,,435.35,,449.20,,485.64,,485.96,,509.89,,533.27,,534.28,,507.47,,568.62,,583.55,,612.01,,521.75,,548.89,,550.04,,527.46,,555.72,,610.99,,562.43,,649.39,,646.93,,695.90,,731.39,,703.04,,690.22,,683.77,,687.73,,638.09,,663.73,,652.00,,619.00,,612.40,,619.00,,614.30,,620.20,,631.10,,652.18,,659.92,
Spain,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"4,631.60",,"4,547.70",,"4,377.20",,"4,484.90",,"4,501.50",,"5,828.90",,"5,435.00",,"5,352.00",,"4,925.90",,"5,048.40",,"5,417.90",,"5,487.84",,"5,377.70",,"5,661.73",,"5,431.81",,"5,811.76",,"5,954.69",,"5,892.99",,"5,906.58",,"5,913.94",p,"5,837.79",,"5,716.93",,"5,849.45",,"5,749.76",,"5,831.59",p,"5,950.32",p,"5,996.82",p,"6,299.55",p,"6,601.10",p,"6,871.80",,"6,863.71",p,"7,013.90",p,"7,120.80",p,"7,265.21",p,"7,427.61",p,"7,471.71",p
France,"19,245.86",,"18,754.28",,"18,525.74",,"19,078.31",,"20,636.81",,"21,094.49",,"21,137.48",,"21,374.50",,"21,502.50",,"22,131.40",,"22,708.01",,"23,693.10",,"24,919.80",,"25,057.80",,"25,568.10",,"26,050.00",,"26,100.30",,"25,458.20",,"25,997.50",,"24,906.40",,"24,091.90",,"23,684.50",,"24,146.20",,"23,379.40",,"23,045.80",,"22,754.90",,"23,223.60",,"23,424.58",,"23,108.91",,"22,921.58",,"22,969.30",,"23,120.88",,"23,282.13",,"23,196.22",,"23,634.16",,"23,117.70",,"22,908.06",,"23,324.71",,"22,908.54",,"22,981.69",,"23,815.39",,"22,844.58",,"23,375.29",,"24,630.98",,"24,535.96",,"23,988.94",,"25,308.50",,"25,374.92",,"24,453.33",d,"24,629.49",p,"24,542.54",p,"24,526.30",p,"24,602.21",p,"24,198.75",p
Croatia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,420.11,,457.44,,505.84,,541.08,,548.83,,623.92,,650.50,,673.47,,657.75,,675.25,,623.88,,626.45,,602.16,,503.85,,522.69,,513.43,,489.66,,476.79,,453.47,,435.59,,434.00,,428.94,
Italy,"6,721.21",,"6,789.11",,"6,857.68",,"6,926.95",,"6,996.92",,"7,067.25",,"7,141.62",,"6,822.06",,"6,951.47",,"7,185.90",,"7,387.00",,"7,788.31",,"7,992.11",,"7,803.38",,"8,072.94",,"8,223.46",,"8,266.47",,"8,591.15",,"8,547.53",,"8,708.86",,"8,554.14",,"8,436.46",,"10,025.72",,"9,894.31",,"9,746.14",,"9,500.57",,"9,539.52",,"9,708.20",,"9,905.24",,"9,877.20",,"10,291.54",,"10,325.41",,"10,083.61",,"10,005.80",,"9,984.80",,"9,991.76",,"9,969.20",,"10,127.00",p,"10,192.58",,"10,265.22",,"10,489.37",,"10,560.30",,"10,407.53",,"10,259.58",,"10,003.80",,"10,397.47",,"11,024.11",,"10,640.98",p,"10,773.15",p,"11,902.24",,"12,070.75",p,"11,965.01",p,"11,894.79",p,"13,042.03",
Cyprus,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,137.08,,132.44,,142.95,,151.81,,139.81,,143.79,,138.42,,143.65,,150.44,,148.51,,150.96,,152.62,,153.44,,156.67,,163.64,,162.31,,200.41,,216.26,,228.08,,238.18,,271.37,,298.11,
