Data extracted on 04/12/2022 12:56:55 from [ESTAT],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,435.59,,463.61,,501.68,,592.32,,630.70,,634.81,,595.33,,625.24,,661.93,,718.38,,735.66,,804.50,,807.66,,814.01,,813.46,,780.64,,785.20,,790.50,,812.65,
Lithuania,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,947.00,,982.40,,970.30,p,"1,025.50",,"1,138.60",,"1,201.55",,"1,296.84",,"1,349.53",,"1,382.11",,"1,275.38",,"1,278.25",,"1,317.42",,"1,359.90",,"1,339.49",,"1,435.50",,"1,438.03",,"1,416.31",,"1,403.06",,"1,366.59",,"1,358.09",,"1,359.69",,"1,348.85",
Luxembourg,197.99,,195.09,,202.19,,204.39,,218.99,,224.47,,238.57,,236.16,,239.42,,238.47,,246.29,,251.15,,253.52,,262.04,,271.71,,281.10,,293.07,,294.46,,291.65,,280.59,,269.34,,266.87,,271.76,,252.75,,248.87,,257.67,,251.10,,259.60,,255.92,,255.10,,255.19,,257.62,,255.66,,260.84,,261.20,,256.68,,257.90,,258.22,,254.63,,259.13,,264.70,,271.04,,281.78,,281.04,,277.33,,286.91,,305.54,,332.52,,361.99,,374.34,,394.78,,:,c,:,c,:,c
Hungary,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"1,682.72",,"1,589.56",,"1,519.00",,"1,447.74",,"1,447.73",,"1,425.27",,"1,407.12",,"1,321.86",,"1,307.92",,"1,398.24",,"1,364.23",,"1,470.19",,"1,536.06",,"1,547.14",,"1,545.46",,"1,535.30",,"1,575.72",,"1,625.67",,"1,739.26",
Malta,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,40.04,,41.11,,41.60,,41.25,,:,c,:,c,:,c,:,c,:,c,:,c,:,c,42.77,,41.57,,43.13,,41.02,,40.41,,41.51,,:,,39.54,
Netherlands,"7,243.00",,"7,394.00",,"7,748.00",,"7,913.00",,"8,461.00",,"8,850.29",,"9,385.79",,"9,863.90",,"10,153.40",,"10,217.40",,"10,957.50",,"11,223.30",,"11,510.43",,"11,855.80",,"12,487.61",,"12,881.10",,"12,525.49",,"12,263.63",,"12,345.60",,"11,341.80",,"11,047.60",,"10,878.16",,"10,738.30",,"10,569.80",,"10,503.20",,"10,559.50",,"10,468.40",,"10,811.10",,"10,759.00",,"10,518.80",,"10,541.20",,"10,682.90",,"10,550.55",,"10,683.06",,"10,476.42",,"10,694.33",,"10,531.82",,"10,407.43",,"10,625.57",,"10,737.20",,"10,935.98",,"11,468.60",,"11,626.10",,"11,641.70",,"11,675.60",,"12,212.60",,"12,473.00",,"13,330.90",,"14,324.20",,"14,295.90",,"13,880.80",,"13,801.90",,"13,986.60",,"13,603.40",
Austria,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"2,290.00",,"2,343.00",,"2,420.00",,"2,430.00",,"2,535.00",,"2,655.00",,"2,651.00",,"2,650.00",,"2,645.00",,"2,618.00",,"2,619.00",,"2,672.00",,"2,661.00",,"2,705.00",,"2,708.84",,"2,780.98",,"2,904.42",,"2,964.13",,"2,933.25",,"3,067.38",,"3,102.56",,"3,091.48",,"3,199.62",,"3,182.84",,"3,139.80",,"3,137.16",,"3,153.83",
Poland,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"8,821.20",,"8,812.97",,"8,734.09",,"9,111.97",,"9,136.06",,"8,989.72",,"9,295.87",,"9,843.48",,"9,921.26",,"10,581.42",,"10,869.20",,"11,129.96",,"11,647.09",,"11,945.62",,"12,174.96",,"12,457.39",,"12,515.42",
Portugal,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"1,159.30",,"1,231.70",,"1,345.30",,"1,432.00",,"1,534.60",,"1,541.10",,"1,477.10",,"1,475.60",,"1,550.40",,"1,576.50",,"1,673.00",,"1,689.00",,"1,796.60",,"1,867.50",,"1,815.90",,"1,936.35",,"1,817.58",,"1,875.18",,"1,911.37",,"1,850.87",,"1,836.09",,"1,890.31",,"1,869.13",,"1,824.49",,"1,837.13",,"1,854.69",,"1,776.63",,"1,863.45",,"1,927.98",,"1,842.76",,"1,850.79",,"1,894.21",,"1,892.01",,"1,919.51",,"1,909.09",
Romania,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,971.32,,"1,068.36",,"1,107.02",,"1,144.07",,"1,052.92",,977.53,,900.89,,891.52,,883.71,,879.07,,995.38,,915.95,,953.41,p,"1,028.33",,"1,109.31",p,"1,122.33",p,"1,134.90",p,"1,125.66",p
Slovenia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,453.90,,472.77,,487.68,,498.71,,503.35,,508.34,,511.02,,530.37,,524.32,,516.79,,519.50,,525.63,,535.06,,516.97,,531.69,,553.68,,574.71,,578.85,,570.64,,563.97,,580.11,,588.77,
Slovakia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"1,003.84",,976.46,,937.16,,967.94,,961.59,,964.11,,945.96,,852.36,,799.95,,811.50,,851.25,,826.73,,843.69,,864.63,,822.74,,825.89,,818.22,,814.73,,833.79,,822.96,
Finland,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"2,365.06",,"2,328.80",,"2,370.00",,"2,362.60",,"2,394.40",,"2,442.10",,"2,459.00",,"2,447.20",,"2,398.90",,"2,372.70",,"2,361.70",,"2,347.60",,"2,293.03",,"2,253.93",,"2,281.25",,"2,288.56",,"2,255.31",,"2,254.04",,"2,286.81",,"2,357.15",,"2,394.32",,"2,389.53",,"2,365.92",,"2,353.69",,"2,329.67",,"2,362.11",,"2,271.91",
Sweden,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"3,243.01",,"3,231.20",,"3,239.80",,"3,277.50",,"3,299.10",,"3,296.90",,"3,290.40",,"3,226.30",,"3,206.20",,"3,229.20",,"3,162.80",,"3,130.27",,"2,985.86",,"2,954.77",,"2,930.84",,"2,859.66",,"2,850.40",,"2,861.17",,"2,867.55",,"2,931.25",,"2,933.16",,"2,861.99",,"2,816.65",,"2,760.23",,"2,704.39",,"2,772.74",,"2,782.22",
"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
European Free Trade Association,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"5,084.17",,"5,207.66",,"5,177.43",,:,,"5,107.99",,"5,149.15",,"5,054.85",,"5,079.46",,:,
Iceland,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,106.12,,105.27,,106.38,,109.30,,110.50,,107.48,,:,,114.21,,111.80,,115.20,,112.72,,:,,:,,:,,:,,:,,:,,:,c,:,c,138.00,,149.99,,:,,155.65,,156.98,,156.39,,155.50,,153.29,
Norway,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"1,760.17",,"1,735.41",,"1,731.34",,"1,713.47",,"1,681.54",,"1,590.07",,"1,553.53",,"1,526.73",,"1,525.52",,:,,:,,:,,:,,:,,:,,:,,:,,:,,"1,574.00",,"1,558.00",,"1,570.00",,"1,572.10",,"1,542.80",,"1,565.20",,"1,526.36",,"1,545.06",,"1,575.49",
Switzerland,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"3,231.61",,"3,395.95",,"3,387.74",,:,,"3,445.69",,"3,444.19",,"3,383.17",,"3,511.66",,"3,457.44",,"3,406.80",,"3,409.54",,"3,426.97",,"3,372.09",,"3,378.90",,:,
United Kingdom,"11,812.43",,"11,953.02",,"12,201.45",,"12,556.50",,"13,433.07",,"13,700.33",,"13,298.08",,"13,314.53",,"13,828.79",,"14,659.18",,"15,385.33",,"15,420.59",,"15,469.16",,"15,394.95",,"16,280.29",,"16,800.57",,"15,761.89",,"15,585.60",,"15,795.97",,"14,950.47",,"14,582.40",,"14,339.33",,"14,551.00",,"14,130.30",,"13,956.70",,"14,071.70",,"14,332.57",,"14,074.99",,"14,057.84",,"14,260.82",,"14,063.29",,"14,455.55",,"13,931.51",,"14,155.72",,"14,359.34",,"14,554.30",,"14,114.37",,"14,038.38",p,"13,920.10",,"13,646.80",p,"13,350.40",p,"13,233.00",p,"13,583.80",p,"13,804.20",p,"13,590.60",p,"13,687.40",p,"14,828.80",p,"15,191.30",,"14,542.00",,"15,144.70",,"15,188.10",,"15,428.20",,:,,:,
Montenegro,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,25.20,,25.50,,25.10,,24.56,,25.96,,28.31,,27.96,,28.83,,:,
North Macedonia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,115.59,,:,,132.52,
Albania,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,57.36,p,64.39,,56.82,,56.27,,58.94,
Serbia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,733.04,,767.62,,817.78,,861.97,,844.66,,862.07,,866.97,,873.95,,907.65,,891.80,
Türkiye,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"7,073.80",,"7,932.50",,"7,938.40",,"8,630.00",,"8,936.90",,"9,213.50",,"9,111.50",,"10,028.30",,"9,559.90",,"9,840.97",,"10,069.70",
Bosnia and Herzegovina,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,216.35,,215.38,,231.79,,240.11,,242.78,,256.19,,262.50,,260.76,,271.57,,:,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Available flags:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ep,"estimated, provisional",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,break in time series,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,confidential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,definition differs (see metadata),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p,provisional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
